
CAnalyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m
s376984161.708468
e376984161.863285
r1
xAnalyze
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.md68bb5615278b641^f301dd615278b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m0000000000000000^3673"Analyze Source/GPUImageExposureFilter.m    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-gdlyykvdmqmxcpczpwinuslawpmc/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageExposureFilter.d --analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageExposureFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageExposureFilter.plist36"6960F232-92FC-4132-8EDE-C43AE2AB0C4E-

CAnalyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFalseColorFilter.m
s376984165.971443
e376984166.342158
r1
xAnalyze
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFalseColorFilter.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFalseColorFilter.m4cdef8655278b641^2a0258665278b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFalseColorFilter.m0000000000000000^3681"Analyze Source/GPUImageFalseColorFilter.m    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-gdlyykvdmqmxcpczpwinuslawpmc/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFalseColorFilter.d --analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFalseColorFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFalseColorFilter.plist36"F16C22F0-D2BC-447B-8F60-732F2B9C2AA7-

CAnalyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFastBlurFilter.m
s376984161.507206
e376984161.666241
r1
xAnalyze
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFastBlurFilter.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFastBlurFilter.mc10082615278b641^f38faa615278b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFastBlurFilter.m0000000000000000^3673"Analyze Source/GPUImageFastBlurFilter.m    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-gdlyykvdmqmxcpczpwinuslawpmc/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFastBlurFilter.d --analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFastBlurFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFastBlurFilter.plist36"58DA97F4-2EC3-49EA-8DC7-4EDF28376BB7-

CAnalyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilter.m
s376984158.706340
e376984159.249499
r1
xAnalyze
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilter.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilter.m5112be5e5278b641^0ebb7f5f5278b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilter.m0000000000000000^3641"Analyze Source/GPUImageFilter.m    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-gdlyykvdmqmxcpczpwinuslawpmc/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFilter.d --analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFilter.plist36"2F4E0392-06B4-484C-BC23-DB1F3CF23610-

CAnalyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterGroup.m
s376984162.696634
e376984162.997249
r1
xAnalyze
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterGroup.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterGroup.m7b88b2625278b641^4356ff625278b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterGroup.m0000000000000000^3661"Analyze Source/GPUImageFilterGroup.m    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-gdlyykvdmqmxcpczpwinuslawpmc/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFilterGroup.d --analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterGroup.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFilterGroup.plist36"C4DB8791-1C30-4AFE-87F1-3AB767AF9EB1-

CAnalyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterPipeline.m
s376984161.532715
e376984161.707191
r1
xAnalyze
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterPipeline.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterPipeline.m0c9088615278b641^5c1cb5615278b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterPipeline.m0000000000000000^3673"Analyze Source/GPUImageFilterPipeline.m    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-gdlyykvdmqmxcpczpwinuslawpmc/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFilterPipeline.d --analyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageFilterPipeline.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/normal/armv7s/GPUImageFilterPipeline.plist36"45AD4154-72A7-4218-A56D-F2002F2A843F-

CAnalyze /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageGammaFilter.m
s376984159.907478
e376984160.092310
r1
xAnalyze
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageGammaFilter.m
